# {"t_start": 1564156370.274676, "env_id": null} 
r,l,t
4.174391,8928,193.668606
10.350002,1662,226.560122
9.92534,1,226.594824
10.0,1,226.631075
10.0,1,226.664061
10.0,1,226.699966
10.237178,1391,255.085616
10.0,1,255.123688
10.0,1,255.15881
10.0,1,255.195141
10.0,1,255.228418
10.0,1,255.263609
10.0,1,255.301646
10.0,1,255.336733
10.0,1,255.373108
10.0,1,255.408425
10.0,1,255.441466
10.0,1,255.47677
10.0,1,255.513806
10.0,1,255.549388
10.0,1,255.581046
10.0,1,255.613351
10.0,1,255.650265
10.0,1,255.685891
10.0,1,255.720246
10.0,1,255.754304
10.0,1,255.788068
10.0,1,255.820555
10.0,1,255.85507
10.0,1,255.888992
10.0,1,255.921452
9.659313,1,255.956376
10.0,1,255.990685
10.0,1,256.024717
10.0,1,256.057275
10.0,1,256.08934
10.0,1,256.12115
10.0,1,256.155508
10.0,1,256.185745
10.0,1,256.222949
10.0,1,256.257467
10.0,1,256.292511
10.0,1,256.327822
10.0,1,256.361353
10.0,1,256.393054
10.0,1,256.426584
10.0,1,256.460391
10.0,1,256.492002
10.0,1,256.525325
10.0,1,256.558041
10.0,1,256.591138
10.0,1,256.623348
10.0,1,256.660773
10.0,1,256.693138
5.027868,9314,448.172173
10.0,1,448.205399
10.0,1,448.236872
9.684163,1,448.270077
10.318699,289,454.089728
9.637795,1,454.123124
19.561373,16223,787.880962
-4.067545,16185,1114.518234
12.758925,408,1123.000813
10.0,1,1123.040429
10.0,1,1123.074082
-4.628888,17527,1483.155521
9.901253,1,1483.186491
10.0,1,1483.225233
10.0,1,1483.256955
10.0,1,1483.288372
10.0,1,1483.326509
10.0,1,1483.358894
10.0,1,1483.393448
10.0,1,1483.426799
10.0,1,1483.460916
10.0,1,1483.497584
10.0,1,1483.53051
10.0,1,1483.573291
10.0,1,1483.60748
10.0,1,1483.639901
10.0,1,1483.673076
10.0,1,1483.705466
10.0,1,1483.740371
-6.9027,10122,1688.104026
10.0,1,1688.138035
10.0,1,1688.17288
9.591812,3897,1765.931328
10.0,1,1765.965375
9.860743,1,1765.999859
8.556168,17898,2129.410284
13.728994,3317,2198.112861
9.585213,1,2198.146585
-12.802168,13682,2475.335406
9.793801,1,2475.373321
10.078549,542,2486.507894
6.009526,4844,2585.322856
10.0,1,2585.358646
16.261631,1620,2619.766158
10.0,1,2619.801353
10.0,1,2619.834015
10.0,1,2619.867068
9.97079,1,2619.900598
-1.527243,30681,3242.541704
10.0,1,3242.580411
9.785528,1,3242.614551
10.975275,5564,3356.565423
10.0,1,3356.60096
10.0,1,3356.636879
10.0,1,3356.675005
10.0,1,3356.710243
10.0,1,3356.748343
10.0,1,3356.78275
10.0,1,3356.820672
10.0,1,3356.855646
10.0,1,3356.88829
10.0,1,3356.928123
10.0,1,3356.967138
10.0,1,3357.003329
10.0,1,3357.037303
10.0,1,3357.070934
10.0,1,3357.108668
10.0,1,3357.143043
10.0,1,3357.176496
10.0,1,3357.213667
10.0,1,3357.252715
10.0,1,3357.293273
10.0,1,3357.328518
10.0,1,3357.365739
10.0,1,3357.400905
10.0,1,3357.436051
10.0,1,3357.473711
10.0,1,3357.508222
10.0,1,3357.542125
10.0,1,3357.574644
10.0,1,3357.615396
10.0,1,3357.652529
10.0,1,3357.685153
10.0,1,3357.722031
10.0,1,3357.754899
10.0,1,3357.791088
10.0,1,3357.825618
10.0,1,3357.861979
10.0,1,3357.896693
10.0,1,3357.929551
10.0,1,3357.960794
10.0,1,3358.000594
10.0,1,3358.035373
10.0,1,3358.069832
10.0,1,3358.103225
10.0,1,3358.136136
10.0,1,3358.172603
10.0,1,3358.207605
10.0,1,3358.240234
10.0,1,3358.277241
10.0,1,3358.311056
10.0,1,3358.346486
10.0,1,3358.385711
10.0,1,3358.420275
10.0,1,3358.45312
10.0,1,3358.489542
10.088024,1,3358.52275
14.38405,17809,3719.567071
10.0,1,3719.602911
10.0,1,3719.636423
10.0,1,3719.669694
10.0,1,3719.69629
10.0,1,3719.724412
10.0,1,3719.753313
10.128026,1,3719.786519
10.0,1,3719.816929
10.0,1,3719.8498
10.0,1,3719.882696
11.718035,11454,3949.159421
10.159876,1,3949.192955
10.0,1,3949.225937
10.0,1,3949.256659
29.700483,13609,4222.439729
7.204023,16243,4547.645257
10.0,1,4547.677657
10.188761,1,4547.712498
10.0,1,4547.747118
7.532998,8135,4713.404796
10.0,1,4713.438142
9.974472,1,4713.470435
6.925452,12323,4960.768284
10.0,1,4960.802656
-1.503133,6536,5090.809567
10.208955,1,5090.842517
40.804221,18159,5459.609126
14.287257,9817,5658.03538
12.44922,5527,5771.58479
10.165835,1,5771.616959
0.782041,4331,5860.981654
10.0,1,5861.016778
10.0,1,5861.049665
10.119693,1,5861.077419
29.362517,5102,5965.309125
8.65661,21842,6403.928683
10.0,1,6403.962292
9.767613,1,6403.995386
19.785684,13280,6671.615938
9.948486,1,6671.649625
10.0,1,6671.687868
10.0,1,6671.721253
9.74807,2682,6725.560082
10.333007,1,6725.598907
10.0,1,6725.639098
7.156312,3935,6805.207125
9.646553,4105,6886.931319
9.906635,59,6888.069883
10.0,1,6888.106115
10.0,1,6888.139189
7.585508,5549,6999.366157
10.236956,1,6999.399286
10.0,1,6999.43253
9.673,753,7014.322605
14.869526,12134,7258.751995
10.0,1,7258.787432
9.8638,1,7258.819768
10.0,1,7258.85212
8.955362,1416,7286.987688
10.075414,1,7287.019802
-0.259813,6466,7418.970541
10.0,1,7419.001241
10.0,1,7419.038484
10.0,1,7419.074388
2.869432,5146,7522.954174
10.0,1,7522.989766
10.0,1,7523.020993
10.0,1,7523.050616
10.0,1,7523.085226
10.0,1,7523.117507
10.0,1,7523.150789
10.0,1,7523.185831
10.0,1,7523.217052
10.0,1,7523.248954
10.0,1,7523.2803
10.0,1,7523.313154
10.0,1,7523.346237
10.0,1,7523.378675
10.0,1,7523.411865
10.0,1,7523.444599
10.0,1,7523.479291
10.0,1,7523.51385
10.0,1,7523.547799
10.0,1,7523.580148
10.0,1,7523.611496
10.0,1,7523.645419
10.0,1,7523.677537
10.0,1,7523.709383
10.0,1,7523.740884
10.0,1,7523.772654
10.0,1,7523.806049
10.0,1,7523.838027
10.0,1,7523.869757
10.007353,10633,7738.851822
3.844715,4916,7838.338034
9.828477,8172,8002.485225
10.0,1,8002.518476
10.0,1,8002.553419
10.0,1,8002.585924
9.802594,1,8002.619137
10.0,1,8002.651513
10.0,1,8002.685852
10.0,1,8002.719695
10.0,1,8002.75713
10.0,1,8002.79199
10.0,1,8002.825489
10.0,1,8002.860095
10.0,1,8002.894051
10.0,1,8002.926907
10.0,1,8002.95715
10.0,1,8002.987489
10.0,1,8003.017088
10.0,1,8003.048899
10.0,1,8003.079236
10.0,1,8003.110676
10.0,1,8003.141481
10.0,1,8003.171781
10.0,1,8003.203697
10.0,1,8003.235862
10.0,1,8003.266876
10.0,1,8003.297194
10.0,1,8003.327265
10.0,1,8003.359821
10.0,1,8003.391198
10.0,1,8003.423095
10.0,1,8003.455515
10.0,1,8003.487924
10.0,1,8003.522795
10.0,1,8003.554929
10.0,1,8003.586928
10.0,1,8003.618055
10.0,1,8003.649669
10.0,1,8003.681303
10.0,1,8003.710891
10.0,1,8003.744237
10.0,1,8003.77826
10.0,1,8003.809736
10.0,1,8003.843833
10.0,1,8003.876213
10.0,1,8003.909598
10.0,1,8003.941351
10.0,1,8003.975393
10.0,1,8004.011156
10.0,1,8004.044789
10.0,1,8004.079884
10.0,1,8004.112755
10.0,1,8004.144697
10.0,1,8004.177479
10.0,1,8004.209689
10.0,1,8004.243631
10.0,1,8004.274306
10.0,1,8004.306093
10.0,1,8004.337731
10.0,1,8004.372322
10.0,1,8004.401818
10.0,1,8004.432762
10.0,1,8004.463792
10.0,1,8004.496476
10.0,1,8004.527659
10.0,1,8004.559365
10.0,1,8004.589388
10.0,1,8004.620991
10.0,1,8004.654058
10.0,1,8004.68568
-3.828298,4351,8090.84389
10.0,1,8090.87725
10.0,1,8090.910471
10.0,1,8090.945451
10.0,1,8090.978492
9.9921,1,8091.012449
10.0,1,8091.04556
10.0,1,8091.079199
-16.638248,21950,8535.148619
10.0,1,8535.187911
10.101988,1,8535.220301
10.0,1,8535.251562
6.061986,11575,8767.030379
-1.7263,6728,8904.017118
10.0,1,8904.051942
10.0,1,8904.083961
-2.078902,6519,9034.348759
10.0,1,9034.380137
10.0,1,9034.41483
10.0,1,9034.448797
10.0,1,9034.48218
10.0,1,9034.517469
4.429306,11536,9266.391097
16.066312,3581,9338.431762
-0.940329,23084,9797.557588
10.0,1,9797.591054
11.545889,24721,10298.709121
10.225909,197,10302.893742
9.704429,1,10302.928179
25.317658,8480,10474.296823
21.325358,14473,10766.359498
10.0,1,10766.392696
10.0,1,10766.429737
10.19992,284,10772.090811
10.0,1,10772.121767
9.764032,1,10772.159371
10.0,1,10772.19406
10.0,1,10772.229646
10.0,1,10772.260281
10.0,1,10772.293883
10.0,1,10772.325123
10.0,1,10772.357478
10.0,1,10772.394746
10.0,1,10772.428784
10.0,1,10772.463089
10.0,1,10772.50017
10.0,1,10772.534183
10.0,1,10772.570689
10.0,1,10772.607613
10.0,1,10772.639561
10.0,1,10772.673012
10.0,1,10772.706011
10.0,1,10772.741366
10.0,1,10772.774489
10.0,1,10772.806688
10.0,1,10772.839819
10.0,1,10772.874558
10.0,1,10772.910578
10.0,1,10772.943755
10.0,1,10772.978364
10.0,1,10773.012027
10.0,1,10773.046251
10.0,1,10773.082024
9.966172,1,10773.115843
10.0,1,10773.148608
10.0,1,10773.181376
10.0,1,10773.213918
10.0,1,10773.247278
10.0,1,10773.279999
10.352894,965,10792.84826
10.0,1,10792.882495
8.943396,3324,10860.720505
10.0,1,10860.753946
10.0,1,10860.778837
10.0,1,10860.808511
14.617865,13564,11134.083178
6.687932,12507,11388.678583
10.0,1,11388.711558
10.0,1,11388.746911
10.0,1,11388.784182
-0.186741,18896,11770.000972
10.280344,1,11770.034694
10.0,1,11770.066067
10.0,1,11770.097274
10.0,1,11770.130394
10.0,1,11770.158907
10.0,1,11770.193823
10.0,1,11770.226936
10.0,1,11770.258947
10.0,1,11770.291194
10.0,1,11770.322692
10.0,1,11770.355809
10.0,1,11770.388503
10.0,1,11770.420245
10.0,1,11770.45107
10.0,1,11770.484763
10.0,1,11770.519561
10.0,1,11770.552084
10.0,1,11770.584425
10.0,1,11770.616957
10.0,1,11770.648387
10.0,1,11770.68465
10.0,1,11770.716302
10.0,1,11770.746548
10.0,1,11770.78074
10.0,1,11770.810822
10.0,1,11770.843775
10.0,1,11770.875508
10.0,1,11770.907277
10.0,1,11770.937608
10.0,1,11770.96965
10.0,1,11771.001671
10.0,1,11771.034973
10.0,1,11771.066364
10.0,1,11771.09728
10.0,1,11771.129128
10.0,1,11771.163547
10.0,1,11771.196014
10.0,1,11771.227252
10.0,1,11771.25905
10.0,1,11771.291699
10.0,1,11771.325363
10.0,1,11771.357033
10.0,1,11771.389273
10.0,1,11771.420937
10.0,1,11771.452688
10.0,1,11771.485723
10.0,1,11771.517205
-7.075148,6712,11907.335841
10.0,1,11907.369359
-0.147148,14672,12202.384896
15.301866,9839,12400.54956
6.602777,3316,12467.59816
10.0,1,12467.631278
10.0,1,12467.660284
10.0,1,12467.693486
10.0,1,12467.726252
10.0,1,12467.75816
10.0,1,12467.79062
10.0,1,12467.82198
10.0,1,12467.854862
10.0,1,12467.887985
10.0,1,12467.920369
10.0,1,12467.951799
10.0,1,12467.987038
10.0,1,12468.01749
10.0,1,12468.056894
10.0,1,12468.091573
10.0,1,12468.124249
10.0,1,12468.156536
10.0,1,12468.188765
10.0,1,12468.220845
10.0,1,12468.252534
10.0,1,12468.284559
10.0,1,12468.316081
10.0,1,12468.347928
10.0,1,12468.381538
10.0,1,12468.413857
10.0,1,12468.445948
10.0,1,12468.477744
10.0,1,12468.51001
10.0,1,12468.543352
10.0,1,12468.575375
10.0,1,12468.607174
10.0,1,12468.639283
10.0,1,12468.671355
10.0,1,12468.704915
10.0,1,12468.73709
10.0,1,12468.768677
10.0,1,12468.800486
10.0,1,12468.832173
10.0,1,12468.866105
10.0,1,12468.897588
10.0,1,12468.929629
10.0,1,12468.961115
10.0,1,12468.992828
10.0,1,12469.026536
10.0,1,12469.058551
10.0,1,12469.092411
3.704992,8522,12641.322031
10.265291,24,12641.82185
10.0,1,12641.851179
9.76222,1,12641.886776
10.0,1,12641.919089
10.387258,689,12655.711777
10.574574,5113,12756.454064
10.0,1,12756.488441
10.0,1,12756.526174
10.0,1,12756.55922
10.0,1,12756.595514
10.0,1,12756.629156
10.0,1,12756.666087
10.0,1,12756.701236
10.0,1,12756.735015
10.0,1,12756.767881
10.078746,707,12771.534065
10.0,1,12771.571999
10.0,1,12771.607452
2.515192,12525,13026.375436
40.148834,20031,13431.358596
7.818906,13147,13694.981002
10.0,1,13695.017435
10.0,1,13695.050674
10.0,1,13695.084316
10.0,1,13695.117734
10.0,1,13695.151444
10.0,1,13695.186968
10.0,1,13695.2199
10.0,1,13695.252717
10.0,1,13695.287613
10.0,1,13695.322677
10.0,1,13695.356417
10.0,1,13695.390546
10.0,1,13695.424246
10.0,1,13695.458201
10.0,1,13695.491259
10.0,1,13695.524929
10.0,1,13695.560708
10.0,1,13695.593771
10.0,1,13695.626871
10.0,1,13695.659747
10.0,1,13695.692971
10.0,1,13695.727417
10.0,1,13695.756853
10.0,1,13695.790412
10.0,1,13695.822095
10.0,1,13695.855738
10.0,1,13695.888195
10.0,1,13695.920054
10.0,1,13695.951028
10.0,1,13695.982568
10.0,1,13696.019603
10.0,1,13696.051068
10.0,1,13696.082492
10.0,1,13696.114934
10.0,1,13696.144652
10.0,1,13696.178682
10.0,1,13696.208364
10.0,1,13696.239209
10.0,1,13696.270565
10.0,1,13696.304608
10.0,1,13696.338691
10.0,1,13696.370542
10.0,1,13696.402392
10.0,1,13696.434377
10.0,1,13696.466067
10.0,1,13696.499866
10.0,1,13696.531931
10.0,1,13696.564488
10.0,1,13696.59696
10.0,1,13696.628957
10.0,1,13696.66328
10.0,1,13696.69609
10.0,1,13696.728067
10.0,1,13696.760159
10.0,1,13696.792129
10.0,1,13696.826019
10.0,1,13696.857915
10.0,1,13696.889954
10.0,1,13696.922138
10.0,1,13696.954511
10.0,1,13696.989238
10.0,1,13697.021073
10.0,1,13697.052825
10.0,1,13697.085018
10.0,1,13697.116188
10.0,1,13697.151353
10.0,1,13697.183106
10.0,1,13697.214026
10.0,1,13697.246619
6.151323,5133,13799.958386
10.0,1,13799.992329
10.0,1,13800.026957
10.0,1,13800.061266
10.0,1,13800.099255
10.162713,1,13800.130165
12.310293,12877,14057.907835
9.630836,1,14057.940485
14.175043,26599,14594.238992
10.0,1,14594.273019
10.0,1,14594.308084
10.0,1,14594.341253
10.0,1,14594.374232
11.089874,2615,14646.034125
10.0,1,14646.067659
10.0,1,14646.098813
10.0,1,14646.133593
10.0,1,14646.166141
10.0,1,14646.199056
10.0,1,14646.232805
10.0,1,14646.264555
10.0,1,14646.299031
10.0,1,14646.329914
10.0,1,14646.361563
10.0,1,14646.392854
10.0,1,14646.428815
10.0,1,14646.460823
10.0,1,14646.495069
10.0,1,14646.525784
10.0,1,14646.55835
10.0,1,14646.588124
10.0,1,14646.621595
10.0,1,14646.652477
10.0,1,14646.683284
10.0,1,14646.711881
10.0,1,14646.743033
10.0,1,14646.77519
10.0,1,14646.807026
10.0,1,14646.837952
10.0,1,14646.869018
10.0,1,14646.902895
10.0,1,14646.939618
10.0,1,14646.971797
8.52943,2997,14708.353763
10.0,1,14708.380788
10.050681,1,14708.411447
10.0,1,14708.444236
