# {"t_start": 1564156370.274676, "env_id": null} 
8.302659,1810,14744.529746
10.0,1,14744.560678
9.81772,1,14744.593594
16.189675,4671,14840.357188
10.116684,1,14840.395398
10.0,1,14840.432972
13.287205,594,14852.373725
10.0,1,14852.402557
10.0,1,14852.435495
10.0,1,14852.468351
10.0,1,14852.501387
10.0,1,14852.535643
10.0,1,14852.567966
10.0,1,14852.599489
10.0,1,14852.632743
9.904734,1,14852.66487
12.289607,12906,15114.679173
10.0,1,15114.712734
0.117094,7914,15274.381841
10.047495,1,15274.416845
10.0,1,15274.450029
10.0,1,15274.48315
10.0,1,15274.516119
10.0,1,15274.551314
10.0,1,15274.584523
10.0,1,15274.617559
10.0,1,15274.650178
10.0,1,15274.683025
10.0,1,15274.716282
10.0,1,15274.747631
10.0,1,15274.779031
10.0,1,15274.809934
10.0,1,15274.844644
10.0,1,15274.879773
12.894298,2895,15332.823315
9.830048,1,15332.857844
3.488495,3670,15409.969828
5.115566,2441,15459.001885
5.109775,16943,15799.217927
19.47472,13464,16073.103124
10.175415,1,16073.138435
10.0,1,16073.171428
10.0,1,16073.204202
11.416821,7256,16220.679986
18.982792,8959,16400.955255
10.170716,1,16400.988806
10.0,1,16401.022509
10.0,1,16401.058164
10.0,1,16401.091625
10.0,1,16401.125177
10.0,1,16401.158795
-49.327073,31336,17036.088466
9.655403,1,17036.125617
10.0,1,17036.157421
5.828678,6469,17166.402104
10.0,1,17166.437086
10.0,1,17166.472742
10.0,1,17166.505368
9.997551,638,17179.512181
10.0,1,17179.545016
10.0,1,17179.577741
10.0,1,17179.612312
10.0,1,17179.647039
10.0,1,17179.680748
10.0,1,17179.71298
10.0,1,17179.747332
10.0,1,17179.778338
10.0,1,17179.811626
10.0,1,17179.843674
9.915043,111,17182.007813
10.0,1,17182.039289
10.0,1,17182.069193
10.0,1,17182.104079
10.0,1,17182.13712
10.0,1,17182.16864
10.0,1,17182.20205
10.0,1,17182.233775
10.0,1,17182.26878
10.0,1,17182.300767
10.0,1,17182.330961
10.0,1,17182.363698
10.0,1,17182.39549
10.0,1,17182.429533
10.0,1,17182.461989
10.0,1,17182.495887
10.0,1,17182.527269
10.0,1,17182.559656
10.0,1,17182.593578
10.0,1,17182.624009
10.0,1,17182.655734
10.0,1,17182.687693
10.0,1,17182.718052
10.0,1,17182.751506
10.0,1,17182.78395
10.0,1,17182.816118
10.0,1,17182.846849
10.0,1,17182.879966
10.0,1,17182.913011
10.0,1,17182.943728
10.0,1,17182.974246
10.0,1,17183.005157
10.764983,4104,17264.066685
4.30371,18392,17636.160531
10.467877,1,17636.197682
10.207717,12196,17886.495062
9.80167,1,17886.52809
10.0,1,17886.560737
10.0,1,17886.594387
10.727353,1304,17912.601689
9.907274,1,17912.635968
10.0,1,17912.670705
10.0,1,17912.707808
10.0,1,17912.741417
10.0,1,17912.7745
10.0,1,17912.811229
10.0,1,17912.847041
10.0,1,17912.879951
10.0,1,17912.913177
10.0,1,17912.946166
10.0,1,17912.979336
10.0,1,17913.013555
10.0,1,17913.046602
10.0,1,17913.078711
10.0,1,17913.110098
10.0,1,17913.143069
10.0,1,17913.177167
10.0,1,17913.211009
10.0,1,17913.245786
10.0,1,17913.278798
10.0,1,17913.312014
10.0,1,17913.350415
31.23399,34899,18618.668753
10.0,1,18618.704272
18.306124,4821,18713.824715
-2.937826,38301,19480.105477
9.928777,1,19480.139586
13.59694,12297,19726.271555
9.989916,1,19726.304316
2.658315,10584,19942.359827
10.143168,16,19942.683247
10.020421,1,19942.715741
10.0,1,19942.746579
10.0,1,19942.777508
10.0,1,19942.812155
10.0,1,19942.845343
10.0,1,19942.876484
10.0,1,19942.90798
10.0,1,19942.939282
10.0,1,19942.972217
10.0,1,19943.004885
10.0,1,19943.037705
10.0,1,19943.07043
10.0,1,19943.103357
10.0,1,19943.138611
10.0,1,19943.171696
10.0,1,19943.20397
10.0,1,19943.236955
10.0,1,19943.26904
9.847294,1,19943.302697
10.0,1,19943.33447
10.0,1,19943.366626
10.0,1,19943.398439
10.0,1,19943.430478
10.0,1,19943.464268
10.0,1,19943.495982
10.0,1,19943.527446
10.0,1,19943.559674
10.0,1,19943.591905
10.0,1,19943.626153
10.0,1,19943.658249
10.0,1,19943.690326
10.0,1,19943.721856
10.0,1,19943.753835
10.0,1,19943.787099
10.0,1,19943.818971
10.0,1,19943.850829
10.0,1,19943.882629
10.0,1,19943.914806
10.0,1,19943.94833
10.0,1,19943.980055
10.0,1,19944.012325
10.0,1,19944.044286
10.0,1,19944.076246
10.0,1,19944.110007
10.0,1,19944.14172
10.0,1,19944.173518
10.0,1,19944.205013
10.0,1,19944.236574
10.0,1,19944.269846
10.0,1,19944.300792
10.0,1,19944.332274
10.0,1,19944.360661
10.0,1,19944.395154
10.0,1,19944.426941
10.0,1,19944.458429
10.0,1,19944.489147
10.0,1,19944.521595
10.0,1,19944.55638
10.0,1,19944.588906
10.0,1,19944.620578
10.0,1,19944.652742
10.0,1,19944.685713
10.0,1,19944.717681
10.0,1,19944.751876
10.0,1,19944.783057
10.0,1,19944.813382
10.0,1,19944.844725
10.0,1,19944.875176
10.0,1,19944.906585
10.0,1,19944.935499
10.0,1,19944.967188
10.0,1,19944.999011
10.0,1,19945.030647
10.0,1,19945.065187
10.0,1,19945.097251
10.0,1,19945.128919
10.0,1,19945.161027
10.0,1,19945.193772
10.0,1,19945.228535
10.0,1,19945.261107
10.0,1,19945.293648
10.0,1,19945.325679
10.0,1,19945.356943
10.0,1,19945.390681
10.0,1,19945.420412
10.0,1,19945.450662
10.0,1,19945.482072
10.0,1,19945.514769
10.0,1,19945.549432
10.0,1,19945.581549
10.0,1,19945.616529
10.0,1,19945.650228
10.0,1,19945.683137
10.0,1,19945.717248
10.0,1,19945.751821
10.0,1,19945.782011
10.0,1,19945.811426
10.0,1,19945.840973
10.330098,1,19945.872744
10.0,1,19945.904995
10.0,1,19945.93688
10.0,1,19945.968248
10.0,1,19945.999748
10.0,1,19946.03338
10.0,1,19946.063187
10.0,1,19946.095184
10.0,1,19946.126554
10.0,1,19946.158362
10.0,1,19946.192768
10.0,1,19946.222722
10.0,1,19946.254218
10.0,1,19946.285742
10.0,1,19946.317843
10.0,1,19946.352239
10.0,1,19946.38523
10.0,1,19946.417768
10.0,1,19946.449668
10.0,1,19946.48188
10.0,1,19946.516521
10.0,1,19946.547128
10.0,1,19946.577336
10.0,1,19946.606947
10.0,1,19946.637975
10.0,1,19946.672895
10.0,1,19946.705714
10.0,1,19946.736039
10.0,1,19946.767399
10.0,1,19946.799727
10.0,1,19946.834103
10.0,1,19946.868993
10.0,1,19946.903625
10.0,1,19946.935292
10.0,1,19946.967097
10.0,1,19947.001056
10.0,1,19947.030978
10.0,1,19947.062622
10.0,1,19947.094569
10.0,1,19947.126672
10.0,1,19947.159753
10.0,1,19947.192855
10.0,1,19947.225614
10.0,1,19947.258455
10.0,1,19947.290396
5.65368,6960,20087.605527
10.0,1,20087.639542
10.0,1,20087.675446
10.0,1,20087.707709
10.0,1,20087.745265
10.0,1,20087.780251
10.0,1,20087.814027
10.0,1,20087.846483
10.0,1,20087.879859
10.0,1,20087.911967
10.0,1,20087.944487
10.0,1,20087.979385
10.0,1,20088.015372
10.0,1,20088.047318
10.0,1,20088.080758
10.0,1,20088.116184
10.0,1,20088.149933
10.0,1,20088.182821
10.0,1,20088.215829
10.0,1,20088.249887
10.0,1,20088.285786
10.0,1,20088.32077
10.0,1,20088.354926
10.0,1,20088.387443
10.0,1,20088.421023
10.0,1,20088.452115
10.0,1,20088.488284
10.0,1,20088.52046
10.0,1,20088.551297
10.0,1,20088.586182
10.0,1,20088.616992
2.041538,2405,20136.953783
21.282363,5942,20257.520462
3.662183,4434,20348.36595
13.458753,18124,20715.588648
10.169966,1,20715.615873
13.14246,12308,20961.924834
10.0,1,20961.957972
10.109372,1,20961.993464
-5.22988,14709,21262.844284
10.0,1,21262.881369
9.774353,1,21262.915892
9.707894,2609,21316.162156
10.117532,1,21316.19833
10.0,1,21316.230689
10.0,1,21316.266694
10.0,1,21316.302228
10.0,1,21316.337787
10.0,1,21316.37027
10.0,1,21316.403022
10.0,1,21316.435632
10.0,1,21316.469607
10.0,1,21316.503286
10.0,1,21316.538862
10.0,1,21316.570488
10.0,1,21316.601402
10.0,1,21316.632964
10.0,1,21316.668115
10.0,1,21316.699468
10.0,1,21316.731196
10.0,1,21316.764301
10.0,1,21316.796132
10.0,1,21316.829557
10.0,1,21316.860889
10.0,1,21316.895906
11.677555,5822,21434.29952
5.32639,1774,21470.627444
9.752593,49,21471.595094
10.003908,339,21478.434884
10.0,1,21478.468866
-0.470902,5630,21593.53182
2.719757,13694,21872.226851
8.565135,2725,21926.335607
10.0,1,21926.368128
6.401569,2434,21977.861775
10.0,1,21977.89698
10.026212,1,21977.932286
19.50392,1984,22019.583825
9.947718,1,22019.617121
10.62526,410,22028.2756
10.0,1,22028.309736
10.0,1,22028.346187
10.0,1,22028.384135
2.733875,2259,22073.585316
10.0,1,22073.619165
10.0,1,22073.651746
9.76241,1,22073.68477
9.808401,6730,22208.77574
10.0,1,22208.812021
10.0,1,22208.851361
9.750419,341,22215.598333
10.0,1,22215.63145
10.0,1,22215.662837
10.0,1,22215.695851
12.643731,5025,22316.530709
9.970244,1,22316.567601
-16.873601,17412,22665.035973
10.0,1,22665.069784
-1.160924,4794,22762.789394
10.0,1,22762.824135
10.273597,1,22762.856641
25.344281,26835,23307.463272
10.0,1,23307.494848
10.0,1,23307.527229
10.0,1,23307.560126
10.0,1,23307.590732
10.0,1,23307.622127
10.0,1,23307.656257
10.0,1,23307.68834
10.0,1,23307.718545
10.0,1,23307.750992
10.0,1,23307.781067
10.0,1,23307.812802
10.0,1,23307.843821
10.0,1,23307.873536
10.0,1,23307.906894
10.0,1,23307.939685
10.0,1,23307.974312
10.0,1,23308.006682
10.0,1,23308.039506
10.0,1,23308.072548
10.0,1,23308.105584
10.0,1,23308.139232
10.0,1,23308.171061
10.0,1,23308.202456
10.0,1,23308.234649
10.0,1,23308.266845
10.0,1,23308.29997
10.0,1,23308.333718
10.0,1,23308.366223
10.0,1,23308.398928
10.0,1,23308.430859
10.0,1,23308.467231
10.0,1,23308.496968
10.0,1,23308.53123
-26.656613,27446,23862.230886
10.041528,1,23862.265144
7.620379,3378,23932.604629
10.0,1,23932.636497
23.256805,18670,24306.687591
10.0,1,24306.723099
10.0,1,24306.761045
10.0,1,24306.793422
10.0,1,24306.826854
10.0,1,24306.860156
10.0,1,24306.893521
10.0,1,24306.928886
10.0,1,24306.961889
10.0,1,24306.994946
10.0,1,24307.028163
10.0,1,24307.061286
10.0,1,24307.097062
10.0,1,24307.129771
10.0,1,24307.163161
10.0,1,24307.195952
10.0,1,24307.228871
10.0,1,24307.263976
10.0,1,24307.296718
10.0,1,24307.330026
10.0,1,24307.363172
10.0,1,24307.395687
10.0,1,24307.430901
10.0,1,24307.464339
10.0,1,24307.497839
10.0,1,24307.530772
10.0,1,24307.564188
10.0,1,24307.599665
10.0,1,24307.632076
10.0,1,24307.66492
10.0,1,24307.697167
10.0,1,24307.729401
10.0,1,24307.7636
10.0,1,24307.795731
10.0,1,24307.827901
10.0,1,24307.860426
10.0,1,24307.890848
10.0,1,24307.928054
10.0,1,24307.960435
10.0,1,24307.990657
10.0,1,24308.026122
10.0,1,24308.058105
10.0,1,24308.090424
10.0,1,24308.120984
10.0,1,24308.152982
10.0,1,24308.188473
10.0,1,24308.22179
10.0,1,24308.255476
10.0,1,24308.288502
10.0,1,24308.322753
10.0,1,24308.3535
10.0,1,24308.38772
10.0,1,24308.424662
10.0,1,24308.459173
10.0,1,24308.490991
10.0,1,24308.522862
10.0,1,24308.55402
10.0,1,24308.587637
10.0,1,24308.622618
10.0,1,24308.653774
10.0,1,24308.689093
10.0,1,24308.723897
10.0,1,24308.75793
10.0,1,24308.789055
10.0,1,24308.819366
10.0,1,24308.850283
10.0,1,24308.881927
10.0,1,24308.915364
10.0,1,24308.953433
10.0,1,24308.986584
10.0,1,24309.01936
10.0,1,24309.052157
10.0,1,24309.085874
10.0,1,24309.1176
10.0,1,24309.149076
10.0,1,24309.179635
10.0,1,24309.214939
10.0,1,24309.249621
10.0,1,24309.280973
10.0,1,24309.315932
10.0,1,24309.347199
10.0,1,24309.379089
10.0,1,24309.413922
10.0,1,24309.447003
10.0,1,24309.478842
10.0,1,24309.509967
10.0,1,24309.544135
10.0,1,24309.577995
10.0,1,24309.611696
10.0,1,24309.641477
10.0,1,24309.671945
10.0,1,24309.702999
10.0,1,24309.736662
10.0,1,24309.766595
10.0,1,24309.798498
10.0,1,24309.828508
10.0,1,24309.861845
10.0,1,24309.896704
10.0,1,24309.928731
10.0,1,24309.960628
10.0,1,24309.992585
10.0,1,24310.02536
10.0,1,24310.059072
10.0,1,24310.090784
10.0,1,24310.123539
10.0,1,24310.153513
10.0,1,24310.188375
10.0,1,24310.221278
10.0,1,24310.25221
10.0,1,24310.284058
10.0,1,24310.316501
10.0,1,24310.348459
10.0,1,24310.383315
10.0,1,24310.416042
10.0,1,24310.447367
10.0,1,24310.480101
10.0,1,24310.512656
10.0,1,24310.547022
10.0,1,24310.58044
10.0,1,24310.613494
10.0,1,24310.646221
10.0,1,24310.678679
10.0,1,24310.714061
10.0,1,24310.746316
10.0,1,24310.778642
10.0,1,24310.809816
10.0,1,24310.840538
10.0,1,24310.874574
10.0,1,24310.905786
10.0,1,24310.939214
10.0,1,24310.973163
10.0,1,24311.003755
10.0,1,24311.039936
10.0,1,24311.074524
10.0,1,24311.108273
10.0,1,24311.137504
10.0,1,24311.169024
10.0,1,24311.202681
10.0,1,24311.234942
10.0,1,24311.267167
10.0,1,24311.298674
10.0,1,24311.332584
10.0,1,24311.365493
10.0,1,24311.399091
10.0,1,24311.431496
10.0,1,24311.461858
10.0,1,24311.49488
10.0,1,24311.529064
10.0,1,24311.561284
10.0,1,24311.593129
10.0,1,24311.625349
10.0,1,24311.656987
10.0,1,24311.691274
10.0,1,24311.724688
10.0,1,24311.758527
10.0,1,24311.789596
10.0,1,24311.82219
10.0,1,24311.860268
10.0,1,24311.893461
6.019839,6004,24434.07059
16.97518,10295,24640.314269
10.0,1,24640.348819
9.683177,1,24640.383067
10.0,1,24640.417218
10.0,1,24640.451433
10.0,1,24640.48767
10.0,1,24640.521947
-1.695485,10426,24850.046338
10.0,1,24850.081254
10.0,1,24850.117384
9.983895,1,24850.152474
10.0,1,24850.187522
10.0,1,24850.222194
10.0,1,24850.255616
10.0,1,24850.288684
10.0,1,24850.326631
10.0,1,24850.35862
10.0,1,24850.391598
10.0,1,24850.427145
10.0,1,24850.459216
10.0,1,24850.495243
10.0,1,24850.531162
10.0,1,24850.563743
10.0,1,24850.599483
10.0,1,24850.633336
10.0,1,24850.669775
10.0,1,24850.706428
10.0,1,24850.740265
10.0,1,24850.769861
10.0,1,24850.800824
10.0,1,24850.839331
10.0,1,24850.871283
10.0,1,24850.90344
10.0,1,24850.934311
10.0,1,24850.968589
10.0,1,24851.002429
10.0,1,24851.03621
10.0,1,24851.070147
10.0,1,24851.103175
10.0,1,24851.132862
10.0,1,24851.165939
10.0,1,24851.199962
10.0,1,24851.230726
10.0,1,24851.2628
10.0,1,24851.297908
10.0,1,24851.334785
10.0,1,24851.367891
10.0,1,24851.399643
11.241915,11010,25072.4277
10.396024,1,25072.46145
10.0,1,25072.493277
18.219247,2278,25118.579184
9.97404,1,25118.612062
27.763428,51138,26150.038261
9.677275,1,26150.071183
